{'ngram': 1, 'est': 'mle'};0.550582292689694;0.3743873154763127;0.8501940975632571;
{'ngram': 1, 'est': 'laplace'};0.5502080443827253;0.3504940527840972;0.8500693481276005;
{'ngram': 1, 'est': 'good-turing'};0.5549504259180903;0.371970169461961;0.8516501419727227;
{'ngram': 1, 'est': 'add-delta', 'delta': 0.1};0.5441278665739341;0.34808479708271406;0.8480426221913366;
{'ngram': 1, 'est': 'add-delta', 'delta': 0.2};0.5432046979865012;0.3537256356058931;0.8477348993288589;
{'ngram': 1, 'est': 'add-delta', 'delta': 0.3};0.5468185607112327;0.3825138785463368;0.8489395202371028;
{'ngram': 1, 'est': 'add-delta', 'delta': 0.4};0.5549006168607875;0.3705585304908948;0.8516335389536213;
{'ngram': 1, 'est': 'add-delta', 'delta': 0.5};0.5500550055004744;0.35728098538978276;0.8500183351668499;
{'ngram': 1, 'est': 'add-delta', 'delta': 0.6};0.5493348115298573;0.35614025118871145;0.8497782705099778;
{'ngram': 1, 'est': 'add-delta', 'delta': 0.7};0.5447761194029084;0.36176181778032723;0.8482587064676618;
{'ngram': 1, 'est': 'add-delta', 'delta': 0.8};0.5532442485190036;0.36236460377837804;0.8510814161730265;
{'ngram': 1, 'est': 'add-delta', 'delta': 0.9};0.5581526330610309;0.3697308157832846;0.8527175443537032;
{'ngram': 2, 'est': 'mle'};0.5927677329623654;0.4384706941720129;0.8642559109874824;
{'ngram': 2, 'est': 'laplace'};0.6119402985073773;0.45147587583484183;0.8706467661691543;
{'ngram': 2, 'est': 'good-turing'};0.3080757726819102;0.24601001972383676;0.7693585908939847;
{'ngram': 2, 'est': 'add-delta', 'delta': 0.1};0.6014412416850607;0.44209808261468825;0.8671470805617146;
{'ngram': 2, 'est': 'add-delta', 'delta': 0.2};0.5982030043520148;0.44186770347357784;0.8660676681173661;
{'ngram': 2, 'est': 'add-delta', 'delta': 0.3};0.5988771929823721;0.4360499906269104;0.8662923976608189;
{'ngram': 2, 'est': 'add-delta', 'delta': 0.4};0.595717884130899;0.431025150147617;0.8652392947103275;
{'ngram': 2, 'est': 'add-delta', 'delta': 0.5};0.5909278919067157;0.4303499344344343;0.863642630635599;
{'ngram': 2, 'est': 'add-delta', 'delta': 0.6};0.6045774162414719;0.4399028296104904;0.8681924720805184;
{'ngram': 2, 'est': 'add-delta', 'delta': 0.7};0.5918651622787865;0.4243474940394979;0.8639550540929563;
{'ngram': 2, 'est': 'add-delta', 'delta': 0.8};0.6014676827546427;0.43839733955640353;0.8671558942515758;
{'ngram': 2, 'est': 'add-delta', 'delta': 0.9};0.6018897193624874;0.44304587414575985;0.8672965731208574;
{'ngram': 3, 'est': 'mle'};0.5516710949516778;0.46931222336483797;0.8505570316505849;
{'ngram': 3, 'est': 'laplace'};0.5994937420896358;0.4817479588711049;0.8664979140299067;
{'ngram': 3, 'est': 'good-turing'};0.2086310774835073;0.16436953062275372;0.7362103591611788;
{'ngram': 3, 'est': 'add-delta', 'delta': 0.1};0.6102693602692746;0.47673964522170587;0.8700897867564535;
{'ngram': 3, 'est': 'add-delta', 'delta': 0.2};0.6189272676213677;0.49028568043450527;0.8729757558738181;
{'ngram': 3, 'est': 'add-delta', 'delta': 0.3};0.6228913982990906;0.4941037890042509;0.8742971327663924;
{'ngram': 3, 'est': 'add-delta', 'delta': 0.4};0.609920134510213;0.4881786905208555;0.8699733781700996;
{'ngram': 3, 'est': 'add-delta', 'delta': 0.5};0.6033511686847925;0.47278396111588405;0.8677837228949592;
